joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.150192236319418,10.642777879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.07311216238802247
0.7106715516236577,5.2215922363194185,10.571377879430376,4.090226630963954,0.6899309154800396,0.9363146135851999,0.0010454376119775205
0.7106715516236577,5.185892236319418,10.495977879430376,4.014926630963954,0.6899309154800396,0.9500476135851998,0.012687462388022472
0.7106715516236577,5.185892236319418,10.495977879430376,4.014926630963954,0.6899309154800396,0.9500476135851998,0.012687462388022472
0.7106715516236577,5.185892236319418,10.571377879430376,4.014926630963954,0.6844309154800395,0.9436396135851999,0.059379162388022474
0.7106715516236577,5.185892236319418,10.571377879430376,4.014926630963954,0.6844309154800395,0.9363146135851999,0.07311216238802247
0.6749655516236577,5.2215922363194185,10.571377879430376,4.050626630963954,0.6899309154800396,0.9436396135851999,0.019096162388022475
0.7106715516236577,5.150192236319418,10.607077879430376,4.014926630963954,0.6899309154800396,0.9436396135851999,0.05297116238802248
0.7860495516236576,5.2215922363194185,10.531677879430376,4.050626630963954,0.6954209154800396,0.9500476135851998,0.005363262388022483
0.7106715516236577,5.2215922363194185,10.571377879430376,4.014926630963954,0.6899309154800396,0.9436396135851999,0.059379162388022474
0.7860495516236576,5.2215922363194185,10.642777879430376,4.050626630963954,0.6899309154800396,0.9436396135851999,0.03282906238802248
0.7860495516236576,5.261292236319418,10.571377879430376,4.014926630963954,0.6899309154800396,0.9436396135851999,0.012687462388022472
0.7503445516236578,5.2215922363194185,10.642777879430376,4.050626630963954,0.6780209154800397,0.9363146135851999,0.07311216238802247
0.7860495516236576,5.2215922363194185,10.571377879430376,4.014926630963954,0.6780209154800397,0.9500476135851998,0.012687462388022472
0.7106715516236577,5.2215922363194185,10.678477879430377,3.975226630963954,0.6899309154800396,0.9500476135851998,0.04564616238802248
0.7860495516236576,5.261292236319418,10.642777879430376,4.050626630963954,0.6844309154800395,0.9436396135851999,0.05297116238802248
0.7503445516236578,5.2215922363194185,10.571377879430376,4.014926630963954,0.6725309154800397,0.9436396135851999,0.03923816238802248
0.7503445516236578,5.296992236319417,10.642777879430376,3.975226630963954,0.6899309154800396,0.9363146135851999,0.05297116238802248
0.8217555516236577,5.372392236319417,10.678477879430377,3.975226630963954,0.6844309154800395,0.9436396135851999,0.019096162388022475
0.8574605516236578,5.296992236319417,10.678477879430377,4.014926630963954,0.6780209154800397,0.9500476135851998,0.04564616238802248
0.8574605516236578,5.296992236319417,10.718177879430376,4.014926630963954,0.6725309154800397,0.9436396135851999,0.07952116238802247
0.8971335516236578,5.3366922363194185,10.718177879430376,3.975226630963954,0.6780209154800397,0.9289906135851997,0.07311216238802247
0.8971335516236578,5.3366922363194185,10.718177879430376,4.014926630963954,0.6725309154800397,0.9436396135851999,0.07311216238802247
0.8971335516236578,5.372392236319417,10.753877879430377,3.939526630963954,0.6780209154800397,0.9363146135851999,0.02550486238802248
0.9328395516236576,5.411992236319417,10.718177879430376,3.975226630963954,0.6780209154800397,0.9436396135851999,0.07952116238802247
0.9328395516236576,5.411992236319417,10.718177879430376,3.975226630963954,0.6780209154800397,0.9436396135851999,0.07952116238802247
1.0439235516236578,5.411992236319417,10.789577879430375,3.939526630963954,0.6661209154800397,0.9363146135851999,0.07952116238802247
1.0439235516236578,5.447692236319417,10.860977879430376,3.899826630963954,0.6661209154800397,0.9225816135851999,0.08592916238802246
1.1153345516236577,5.411992236319417,10.900677879430376,3.899826630963954,0.6661209154800397,0.9225816135851999,0.10607116238802249
1.1510395516236578,5.562792236319417,10.900677879430376,3.899826630963954,0.6606309154800397,0.9225816135851999,0.09966216238802249
1.2264155516236577,5.598492236319418,10.936377879430376,3.824426630963954,0.6725309154800397,0.9289906135851997,0.08592916238802246
1.3017955516236577,5.6381922363194175,11.007777879430376,3.8641266309639537,0.6542219154800396,0.9225816135851999,0.09325416238802249
1.3375055516236576,5.713492236319418,11.007777879430376,3.824426630963954,0.6606309154800397,0.9363146135851999,0.1262131623880225
1.4089155516236576,5.788892236319418,11.118877879430377,3.8641266309639537,0.6487289154800396,0.9436396135851999,0.07311216238802247
1.4089155516236576,5.749292236319418,11.118877879430377,3.824426630963954,0.6368269154800397,0.9289906135851997,0.1335371623880225
1.4089155516236576,5.749292236319418,11.118877879430377,3.824426630963954,0.6368269154800397,0.9289906135851997,0.1335371623880225
1.3732055516236576,5.824592236319418,11.154577879430375,3.7887266309639536,0.6487289154800396,0.9289906135851997,0.11339516238802248
1.5557055516236578,5.899992236319418,11.118877879430377,3.7887266309639536,0.6487289154800396,0.9225816135851999,0.1399461623880225
1.4842955516236576,5.899992236319418,11.229977879430376,3.6737266309639534,0.6542219154800396,0.9225816135851999,0.10607116238802249
1.5557055516236578,5.899992236319418,11.265677879430376,3.6737266309639534,0.6432349154800396,0.9225816135851999,0.1335371623880225
1.5557055516236578,5.899992236319418,11.265677879430376,3.6737266309639534,0.6432349154800396,0.9225816135851999,0.1335371623880225
1.5953755516236576,5.899992236319418,11.301377879430376,3.7133266309639534,0.6313339154800396,0.9225816135851999,0.1399461623880225
1.5953755516236576,6.050792236319417,11.337077879430376,3.598326630963953,0.6368269154800397,0.9088496135851998,0.07952116238802247
1.5557055516236578,5.9753922363194185,11.412477879430377,3.598326630963953,0.6249249154800396,0.9088496135851998,0.14635416238802246
1.5953755516236576,5.9753922363194185,11.483877879430375,3.562626630963953,0.6313339154800396,0.8951166135851998,0.08592916238802246
1.6667855516236576,6.050792236319417,11.523577879430377,3.3722266309639544,0.6432349154800396,0.9088496135851998,0.1262131623880225
1.7421655516236576,6.165792236319417,11.483877879430375,3.4118266309639544,0.6432349154800396,0.8951166135851998,0.1262131623880225
1.6310855516236578,6.126092236319417,11.523577879430377,3.3364266309639543,0.6194319154800396,0.8951166135851998,0.10607116238802249
1.7421655516236576,6.201492236319417,11.630677879430376,3.2968266309639542,0.6075299154800397,0.8804676135851999,0.1335371623880225
1.7421655516236576,6.201492236319417,11.630677879430376,3.2968266309639542,0.6075299154800397,0.8804676135851999,0.1335371623880225
1.7421655516236576,6.241192236319417,11.630677879430376,3.2254266309639537,0.6130229154800396,0.8740596135851998,0.1399461623880225
1.7421655516236576,6.241192236319417,11.630677879430376,3.2254266309639537,0.6130229154800396,0.8740596135851998,0.1399461623880225
